# Preflight file exclusions; Git-internal metadata is outside this working-file inventory.
# path	reason
evidence/infrastructure/CODEX-INFRA-REPAIR-001/README.md	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/archive-relocation.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/README.md	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/experiment/build-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/experiment/latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/experiment/pdf-text.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/experiment/pdfinfo.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/attempts/01-font-initialization/experiment/xelatex-status.jsonl	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/build_and_render.py	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/cleanup-summary.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/build-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/montage.jpg	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/pdf-text.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/pdfinfo.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/experiment/xelatex-status.jsonl	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/files-changed.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/final-state.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/git-final-state.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/git-remote-check.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/git-working-tree.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/hygiene-verification.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/installed-verification.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/pre-repair-files.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/pre-repair-tree.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/preview-refresh.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/build-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/montage.jpg	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/pdf-text.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/pdfinfo.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/process/xelatex-status.jsonl	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/repair-summary.md	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/repair.diff	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/reproduction/process-console.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/reproduction/process-latex-log.txt	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/reproduction/result.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/smoke-results.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/task1-after.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/task1-before.sha256.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/task1-integrity.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/tool-versions.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/visual-comparison.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
evidence/infrastructure/CODEX-INFRA-REPAIR-001/visual-inspection.json	Local-only detailed audit, machine-specific transcript/inventory, or private integrity baseline; concise public evidence is provided separately.
